Time,Metric,Value,Batch,Component
431961.142550,util,0.785800,123,P
431961.142550,pop,3.375245,123,P
431961.142550,thr,1.147698,123,P
431962.614233,rt,9.040624,123,System
431962.614233,pop,10159.226613,123,System
431962.614233,util,0.999988,123,System
431962.614233,thr,1.147369,123,System
432540.797940,rt,1.533991,124,A
432540.797940,wait,1.286412,124,A
432540.79
